"0","summary(house_price) # Summarize Housing Price Data"
"1",""
"1"," Ã¯..LOCATION       "
"1","      TIME     "
"1","  House.Price    "
"1","   Education     "
"1","     Wages      "
"1"," Exchange.rates     "
"1","
"
"1"," Length:1182       "
"1"," Min.   :1980  "
"1"," Min.   : 24.45  "
"1"," Min.   : 5.058  "
"1"," Min.   :16888  "
"1"," Min.   :    0.430  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1994  "
"1"," 1st Qu.: 64.37  "
"1"," 1st Qu.:21.574  "
"1"," 1st Qu.:32066  "
"1"," 1st Qu.:    0.843  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2005  "
"1"," Median : 92.17  "
"1"," Median :29.227  "
"1"," Median :39331  "
"1"," Median :    1.201  "
"1","
"
"1","                   "
"1"," Mean   :2003  "
"1"," Mean   : 87.03  "
"1"," Mean   :29.277  "
"1"," Mean   :40281  "
"1"," Mean   :  262.708  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2013  "
"1"," 3rd Qu.:105.72  "
"1"," 3rd Qu.:37.276  "
"1"," 3rd Qu.:49465  "
"1"," 3rd Qu.:    7.079  "
"1","
"
"1","                   "
"1"," Max.   :2019  "
"1"," Max.   :175.17  "
"1"," Max.   :59.375  "
"1"," Max.   :70003  "
"1"," Max.   :14236.939  "
"1","
"
"1","                   "
"1","               "
"1","                 "
"1"," NA's   :395     "
"1"," NA's   :345    "
"1","                    "
"1","
"
"1",""
"1","      GDP        "
"1"," Health.Spending  "
"1"," Insurance.Spending"
"1","   Population     "
"1"," Tax.on.Property "
"1","
"
"1"," Min.   :  3499  "
"1"," Min.   :  51.93  "
"1"," Min.   : 0.741    "
"1"," Min.   :-2.0590  "
"1"," Min.   : 0.680  "
"1","
"
"1"," 1st Qu.: 15812  "
"1"," 1st Qu.: 256.20  "
"1"," 1st Qu.: 3.532    "
"1"," 1st Qu.: 0.2434  "
"1"," 1st Qu.: 3.043  "
"1","
"
"1"," Median : 25021  "
"1"," Median : 428.17  "
"1"," Median : 5.308    "
"1"," Median : 0.5678  "
"1"," Median : 5.273  "
"1","
"
"1"," Mean   : 27641  "
"1"," Mean   : 439.98  "
"1"," Mean   : 6.419    "
"1"," Mean   : 0.7139  "
"1"," Mean   : 5.997  "
"1","
"
"1"," 3rd Qu.: 36183  "
"1"," 3rd Qu.: 590.58  "
"1"," 3rd Qu.: 8.174    "
"1"," 3rd Qu.: 1.1161  "
"1"," 3rd Qu.: 8.766  "
"1","
"
"1"," Max.   :120980  "
"1"," Max.   :1064.03  "
"1"," Max.   :51.204    "
"1"," Max.   : 3.3762  "
"1"," Max.   :34.178  "
"1","
"
"1"," NA's   :17      "
"1"," NA's   :576      "
"1"," NA's   :252       "
"1"," NA's   :42       "
"1"," NA's   :181     "
"1","
"
"1",""
"1"," Unemployment.rate"
"1","
"
"1"," Min.   : 1.558   "
"1","
"
"1"," 1st Qu.: 5.000   "
"1","
"
"1"," Median : 7.042   "
"1","
"
"1"," Mean   : 7.923   "
"1","
"
"1"," 3rd Qu.: 9.608   "
"1","
"
"1"," Max.   :27.492   "
"1","
"
"1"," NA's   :177      "
"1","
"
